Timestamp,Open,High,Low,Close,Volume
2024-12-04 10:30:00,243.4400,243.6300,243.2700,243.5300,322160
2024-12-09 14:25:00,246.2750,246.3000,246.0600,246.1000,198606
2024-11-25 14:55:00,230.7200,230.7600,230.6100,230.6800,203137
2024-12-13 18:05:00,247.8700,248.0000,247.7300,247.7700,510
2024-12-02 18:55:00,239.7500,239.8200,239.7000,239.7550,436
2024-11-29 08:40:00,234.5050,234.6400,234.3300,234.4500,4812
2024-11-25 16:55:00,232.2250,232.2900,232.1600,232.1800,8154
2024-11-22 12:50:00,229.8600,230.4492,229.8567,230.4085,521870
2024-12-13 14:40:00,247.8600,247.9100,247.8050,247.8250,112527
2024-12-09 06:50:00,242.7000,242.8200,242.5900,242.6000,1435
2024-11-27 08:35:00,233.7800,233.8600,233.7400,233.7700,9123
2024-11-20 12:40:00,227.1900,227.2400,227.0000,227.0700,124248
2024-12-13 08:15:00,249.2500,249.5000,249.1601,249.3600,8945
2024-12-11 06:10:00,247.4700,247.4900,247.4500,247.4800,716
2024-11-25 04:50:00,230.1000,230.2600,230.0000,230.2200,4652
2024-11-20 14:45:00,227.2300,227.3998,227.2200,227.3890,349445
2024-12-04 14:40:00,242.8701,242.9700,242.7800,242.8700,177266
2024-11-19 11:10:00,229.2850,229.5000,229.2416,229.4288,301499
2024-12-11 08:05:00,247.7700,248.3900,247.5400,248.1500,30482
2024-11-20 19:10:00,228.3600,228.8000,228.3500,228.5050,433
2024-11-18 13:55:00,229.0600,229.5000,229.0600,229.4460,194265
2024-12-12 14:55:00,247.9950,248.0942,247.8800,247.9300,128777
2024-12-04 18:05:00,242.9600,243.0000,242.8200,242.9300,1386
2024-11-25 19:50:00,231.3900,231.4500,231.1000,231.1404,7961
2024-11-22 15:05:00,229.2600,229.4350,229.2300,229.2900,159277
2024-11-21 12:45:00,229.8200,230.1550,229.7750,229.8200,636628
2024-11-14 16:30:00,227.9000,227.9000,227.7300,227.8100,2408
2024-11-21 10:05:00,226.0300,226.2200,225.7103,226.0450,594038
2024-11-20 18:20:00,228.2150,228.3300,228.1600,228.2500,945
2024-11-20 16:40:00,228.4000,229.0000,228.3700,228.4300,1900724
2024-11-20 05:00:00,227.8200,227.8800,227.7900,227.8700,821
2024-11-19 17:30:00,228.0500,228.0800,228.0000,228.0100,452
2024-12-06 09:40:00,242.8200,243.1400,242.7900,243.0800,577824
2024-11-22 11:30:00,229.4899,229.5350,229.2400,229.2800,192697
2024-11-15 18:20:00,225.0400,225.1300,225.0400,225.0400,756
2024-12-09 05:50:00,242.6000,242.8500,242.5500,242.7700,1557
2024-12-03 14:35:00,242.1650,242.1900,242.1300,242.1850,204698
2024-11-22 08:35:00,228.8400,228.9200,228.7000,228.7500,6627
2024-11-18 11:25:00,228.8600,229.2100,228.7950,229.0650,590225
2024-12-02 08:20:00,237.6000,237.6500,237.2800,237.3600,5328
2024-11-29 15:25:00,237.4450,237.4900,237.3300,237.4250,900
2024-11-25 13:00:00,230.1050,230.2800,230.0700,230.2200,261303
2024-11-18 08:35:00,225.3800,225.7900,225.2800,225.7420,10487
2024-11-18 07:40:00,225.7300,225.8600,225.7300,225.8200,411
2024-12-11 08:25:00,248.2000,248.2600,248.1000,248.1600,13903
2024-12-10 12:30:00,247.0600,247.3200,247.0301,247.3150,177948
2024-12-09 18:15:00,247.1000,247.1100,247.0200,247.0350,2159
2024-12-05 10:55:00,242.5000,242.5900,242.3350,242.3500,273668
2024-11-25 15:15:00,230.3300,230.5000,230.3200,230.4795,214654
2024-11-22 07:05:00,228.9700,228.9800,228.7400,228.7400,1091
2024-12-06 12:00:00,243.6600,243.7299,243.6400,243.6700,155801
2024-12-05 17:45:00,242.7600,242.8500,242.7400,242.8150,1231
2024-11-27 19:40:00,235.2200,235.2400,235.0800,235.2400,1890
2024-11-26 15:50:00,234.8400,235.0500,234.5800,234.9400,998789
2024-11-25 16:45:00,232.1000,232.2300,232.0600,232.1450,15941
2024-12-10 17:05:00,247.8000,247.8500,247.7600,247.8491,677
2024-12-06 16:25:00,242.6200,242.8400,242.5000,242.5000,5924
2024-12-03 09:20:00,239.9600,240.0900,239.8100,239.8700,12722
2024-12-02 13:05:00,239.6399,239.6600,239.3400,239.3950,159830
2024-11-29 11:50:00,236.6900,237.1400,236.6600,237.0999,718268
2024-11-27 05:15:00,234.4400,234.4800,234.2800,234.3900,5046
2024-12-13 10:10:00,247.7450,247.9089,247.5600,247.7390,314335
2024-12-13 08:35:00,249.0750,249.1600,249.0000,249.0900,14104
2024-11-26 09:35:00,234.4100,235.0000,234.2800,234.6700,1101201
2024-11-15 11:00:00,224.6300,224.8000,224.4800,224.5200,324038
2024-11-15 09:05:00,226.0000,226.0000,225.8000,225.8350,9810
2024-12-11 10:55:00,249.7700,250.2000,249.7301,250.1405,307679
2024-12-06 04:35:00,243.0600,243.0800,242.9900,242.9900,241
2024-11-29 08:05:00,234.6000,234.9300,234.5500,234.5700,2379
2024-11-26 14:35:00,235.0000,235.0200,234.8200,234.8400,188131
2024-11-18 07:10:00,225.8000,225.8700,225.6700,225.7600,3285
2024-12-09 11:10:00,246.4400,246.9791,246.3700,246.9000,671787
2024-12-06 09:15:00,243.1300,243.1800,242.9300,243.0450,20015
2024-12-04 11:55:00,242.4187,242.5400,242.3800,242.5000,2043403
2024-12-02 10:05:00,239.3400,239.8300,239.2400,239.4100,686806
2024-11-21 06:25:00,229.5400,229.8000,229.5000,229.7600,4415
2024-11-18 13:45:00,228.8300,228.9000,228.6700,228.8650,225247
2024-12-09 10:50:00,245.5500,245.8600,245.3700,245.8300,523224
2024-11-26 14:55:00,234.8800,234.9600,234.7999,234.9200,185476
2024-11-26 06:00:00,232.5900,232.6000,232.5400,232.5400,824
2024-11-18 10:15:00,227.6500,228.0000,227.5600,227.9300,719485
2024-11-27 08:45:00,233.6200,233.7000,233.5600,233.6894,7010
2024-12-05 08:05:00,243.0300,243.1300,242.9900,243.0131,206572
2024-12-04 04:00:00,242.8000,243.4700,242.7000,243.3600,6040
2024-11-26 16:15:00,235.1400,235.2500,234.7279,235.1200,29351
2024-11-25 08:35:00,231.0700,231.3500,231.0100,231.2100,8639
2024-11-22 19:05:00,229.9450,229.9900,229.8900,229.8900,596
2024-12-04 08:55:00,243.2700,243.3000,243.2000,243.2800,3523
2024-11-29 04:05:00,235.1700,235.1700,234.9500,235.0100,1243
2024-11-22 14:55:00,229.4900,229.6000,229.4700,229.4900,202048
2024-11-20 12:00:00,227.4700,227.5900,227.2200,227.4400,190936
2024-11-15 05:35:00,225.9400,225.9700,225.7300,225.9100,7195
2024-11-14 13:20:00,228.3700,228.5700,228.3100,228.5100,294564
2024-12-05 13:20:00,243.0250,243.1300,242.6100,242.7800,360129
2024-12-09 12:55:00,246.2250,246.4800,246.1100,246.2190,405967
2024-12-04 13:40:00,242.1200,242.2588,242.0702,242.1200,145826
2024-12-03 06:40:00,239.8000,240.0100,239.7800,240.0000,4050
2024-12-02 14:40:00,239.3117,239.4100,239.3000,239.3600,148932
2024-11-15 05:50:00,225.9700,226.0500,225.9000,225.9200,601
2024-12-09 04:55:00,242.7600,242.8500,242.7000,242.8300,4470
2024-12-11 14:30:00,248.2801,248.4100,248.2500,248.2550,143683
2024-12-05 16:20:00,243.0400,243.0400,242.4100,242.7400,19684
2024-12-03 09:55:00,240.7100,240.9200,240.4100,240.8900,495900
2024-11-22 10:50:00,229.5100,229.5500,229.3201,229.4800,295927
2024-12-13 13:55:00,247.7850,247.8800,247.6501,247.8500,144118
2024-12-11 09:30:00,247.9600,248.7500,247.6500,248.6750,1868699
2024-12-06 05:35:00,242.7400,242.7800,242.7200,242.7700,153
2024-11-22 07:35:00,228.7400,228.9500,228.7200,228.9200,798
2024-11-19 09:35:00,227.7500,228.0000,227.1200,227.4000,577193
2024-12-03 17:15:00,242.8000,242.8600,226.0800,242.7800,2162
2024-11-14 10:40:00,226.6050,226.9187,226.6050,226.9100,456780
2024-12-09 08:25:00,242.3800,242.6000,242.3400,242.5400,5719
2024-11-25 07:10:00,230.5800,230.8200,230.5000,230.7600,10208
2024-11-18 07:45:00,225.8600,225.9000,225.8000,225.8000,4585
2024-11-18 04:45:00,224.8800,225.0000,224.8600,224.9700,1535
2024-12-10 11:35:00,246.1500,246.4200,246.1001,246.3800,263212
2024-12-06 12:35:00,243.3800,243.6150,243.3700,243.5450,188772
2024-12-02 08:45:00,237.2300,237.3100,237.1800,237.2600,9837
2024-11-26 04:30:00,232.6200,232.6600,232.4200,232.4200,1547
2024-11-20 12:15:00,227.1900,227.2300,226.9100,226.9184,158541
2024-11-20 10:30:00,226.5250,226.9650,226.3600,226.7300,468285
2024-12-10 19:10:00,247.7050,247.7700,247.6100,247.6600,3151
2024-11-18 13:15:00,229.3300,229.4272,229.2400,229.3200,181309
2024-11-15 07:00:00,226.3600,226.4400,226.2500,226.4000,6779
2024-12-06 14:30:00,243.1600,243.1800,243.0600,243.1000,1162325
2024-12-02 12:00:00,239.9500,240.1900,239.9301,240.1701,232142
2024-12-05 11:30:00,242.5400,242.5600,242.3300,242.4800,1468508
2024-11-18 07:20:00,225.7700,225.8300,225.7500,225.7900,3728
2024-12-05 06:20:00,242.9900,242.9900,242.9200,242.9400,270
2024-12-03 14:05:00,241.7050,241.9350,241.7000,241.8900,323582
2024-11-21 04:30:00,228.6400,228.7100,228.6000,228.6100,463
2024-12-13 11:25:00,246.8400,246.8822,246.5151,246.6300,192847
2024-11-27 19:20:00,235.1750,235.2500,235.1000,235.1750,171
2024-11-26 16:25:00,235.3500,235.4000,235.0600,235.3350,275508
2024-12-10 07:20:00,247.2800,247.3100,247.2300,247.2900,4149
2024-11-26 04:20:00,232.8600,232.9700,232.7700,232.8400,11157
2024-11-22 18:15:00,229.9650,229.9800,229.8900,229.9450,645
2024-11-22 15:00:00,229.4800,229.4920,229.1500,229.2600,222410
2024-11-19 14:40:00,228.8700,228.8799,228.7700,228.8650,215972
2024-11-19 05:05:00,226.9500,227.0700,226.9200,227.0100,1219
2024-12-11 15:35:00,246.9248,246.9899,246.7841,246.8497,439564
2024-11-20 09:50:00,228.3300,228.3700,228.0200,228.2400,413583
2024-11-27 04:10:00,234.7100,234.7700,234.6200,234.6500,3161
2024-11-22 14:45:00,229.5550,229.5800,229.4900,229.5300,222684
2024-12-05 18:55:00,242.8950,242.9900,242.8000,242.8200,374
2024-12-05 10:20:00,243.1300,243.1902,242.7600,242.9100,431459
2024-12-04 06:15:00,243.6000,243.6000,243.4600,243.4900,2275
2024-12-03 08:45:00,240.2799,240.3500,240.2500,240.3450,3780
2024-12-03 07:25:00,240.1100,240.1900,240.1100,240.1600,1089
2024-11-27 16:35:00,235.1800,235.1977,234.9300,235.1300,4126
2024-11-22 08:15:00,228.8300,229.0000,228.8200,228.9700,6452
2024-11-20 13:25:00,226.6500,226.8700,226.6181,226.8133,139312
2024-12-10 12:50:00,247.1000,247.1050,246.8821,246.8821,136477
2024-12-10 10:00:00,247.6400,247.6800,247.0300,247.1650,391874
2024-12-03 18:35:00,242.7050,242.9000,242.6500,242.7850,2167
2024-12-02 12:20:00,239.9600,240.2000,239.8900,240.1846,236888
2024-11-21 18:45:00,228.4950,228.5500,228.3300,228.4000,992
2024-11-18 18:55:00,227.9200,227.9200,227.8500,227.8500,584
2024-12-10 13:50:00,247.7000,247.7800,247.6517,247.7100,203830
2024-12-04 18:45:00,242.9000,242.9400,242.9000,242.9250,585
2024-12-03 07:55:00,240.1900,240.2000,239.9500,240.1600,1331
2024-11-26 08:00:00,232.2835,233.4800,231.5812,233.2200,59497
2024-11-14 10:35:00,226.7650,226.9000,226.5450,226.6050,510587
2024-12-12 18:20:00,247.2000,247.2500,246.3800,246.7900,3466
2024-12-12 16:20:00,247.7750,248.0200,247.6600,247.9901,4719
2024-12-06 07:35:00,242.8900,242.9100,242.8100,242.8800,807
2024-12-02 12:50:00,239.6498,239.6700,239.5200,239.6500,223364
2024-11-21 08:50:00,229.7700,229.7700,229.1100,229.2300,28180
2024-11-14 19:45:00,227.4750,227.5400,227.3600,227.4250,1158
2024-12-04 08:05:00,242.6500,243.2300,242.6500,243.1800,7733
2024-11-29 04:40:00,235.0600,235.1200,235.0000,235.1000,741
2024-11-21 16:30:00,228.4400,228.8800,228.4300,228.7600,145948
2024-12-11 09:35:00,248.6600,249.0700,248.5820,248.8800,796029
2024-12-02 11:45:00,239.8800,240.0000,239.8028,239.9750,334331
2024-11-25 05:10:00,230.3500,230.4700,230.2700,230.4600,3364
2024-11-19 05:10:00,227.0100,227.1400,226.9500,227.1300,908
2024-11-19 04:10:00,228.1400,228.1800,228.0200,228.0800,1083
2024-12-13 07:15:00,248.3900,248.4500,248.1400,248.2000,3690
2024-12-05 18:20:00,242.7600,242.9000,242.7100,242.7600,3898
2024-12-02 12:40:00,239.8700,239.9000,239.7100,239.7400,158839
2024-11-29 07:10:00,234.5500,234.5600,234.5000,234.5100,4354
2024-11-27 17:15:00,235.0950,235.1400,235.0500,235.0850,788
2024-11-20 14:00:00,226.9100,226.9400,226.7800,226.8900,108242
2024-11-18 06:10:00,225.3600,225.3700,225.3200,225.3600,166
2024-12-11 05:35:00,247.4600,247.4900,247.4600,247.4900,5636
2024-12-10 15:50:00,247.6100,247.7500,247.3300,247.4950,666832
2024-12-05 08:45:00,243.1300,243.1800,243.0100,243.0200,2154
2024-12-03 16:30:00,242.9050,242.9500,242.6500,242.9000,148779
2024-11-27 12:25:00,234.3850,234.6000,234.3850,234.5700,126150
2024-11-15 09:25:00,225.5800,226.4500,225.1000,225.7000,137637
2024-12-06 13:45:00,243.3486,243.4600,243.2800,243.4500,160860
2024-12-05 09:20:00,243.2400,243.3400,243.1900,243.2900,14150
2024-12-13 08:50:00,248.7900,248.9400,248.7000,248.8700,13143
2024-12-13 06:00:00,247.1900,247.3500,247.1500,247.2800,2700
2024-12-06 07:40:00,242.8100,242.8800,242.7300,242.7400,1650
2024-11-27 06:00:00,234.4100,234.4300,234.2900,234.3100,273
2024-11-26 15:05:00,234.9900,235.1200,234.9550,234.9800,347664
2024-11-26 11:55:00,234.9799,235.0600,234.9200,235.0300,215437
2024-12-13 06:30:00,247.3800,248.5000,247.2200,248.4200,37895
2024-11-15 11:25:00,225.0000,225.2400,224.9400,225.2350,234385
2024-11-14 15:30:00,227.0350,227.4200,227.0350,227.3350,334598
2024-11-14 10:25:00,225.9750,226.6000,225.9700,226.5700,530048
2024-12-03 14:55:00,242.3779,242.4550,242.3500,242.3800,289714
2024-11-29 04:30:00,235.0400,235.1200,235.0200,235.1000,298
2024-12-09 19:50:00,247.1550,247.2000,247.0500,247.1300,5138
2024-11-27 05:20:00,234.3800,234.3900,234.2800,234.2900,3544
2024-11-19 17:55:00,228.0750,228.1000,228.0500,228.0500,475
2024-12-12 14:05:00,248.6300,248.7400,248.5700,248.6450,148851
2024-12-11 08:10:00,248.1500,248.4000,247.7700,248.4000,16567
2024-12-03 17:30:00,242.7150,242.8000,242.6800,242.7500,1634
2024-12-02 17:15:00,239.8000,251.2043,239.7900,239.8950,3497
2024-12-11 07:10:00,247.4800,247.5600,247.4800,247.5500,312
2024-11-22 11:15:00,229.2700,229.3700,229.0300,229.0800,220349
2024-11-14 10:20:00,225.6100,226.0700,225.6000,225.9750,427616
2024-12-11 11:00:00,250.1500,250.1800,249.9300,250.0900,267622
2024-12-10 09:20:00,247.4600,247.4800,247.2850,247.3000,6547
2024-11-27 05:50:00,234.3200,234.3800,234.3000,234.3500,2193
2024-11-27 04:55:00,234.3400,234.5000,234.3200,234.5000,3443
2024-11-14 11:15:00,226.6800,226.8000,226.5213,226.6800,244330
2024-12-05 09:10:00,243.2000,243.2200,243.0100,243.1600,447940
2024-12-03 15:20:00,241.9700,242.0600,241.8800,241.9200,232746
2024-11-19 08:05:00,227.8650,228.0200,227.4500,227.7900,6755
2024-11-14 06:20:00,224.6000,224.6000,224.5500,224.5900,749
2024-12-11 16:10:00,246.2500,247.9242,246.2250,246.4800,338086
2024-11-27 12:45:00,234.5500,234.5800,234.4100,234.5395,102400
2024-11-26 04:55:00,232.6000,232.6400,232.6000,232.6100,167
2024-11-20 08:15:00,228.4600,228.6900,228.3700,228.6500,5144
2024-12-13 09:25:00,248.1400,248.4900,247.5300,247.8400,60641
2024-12-11 15:10:00,247.4950,247.5650,247.3900,247.5150,307074
2024-12-09 16:55:00,247.2200,264.1472,247.1300,247.2700,10921
2024-12-09 14:30:00,246.0950,246.2799,245.9600,246.1400,259344
2024-12-09 12:10:00,247.0701,247.1900,246.9600,247.1400,314791
2024-11-20 10:05:00,227.5150,227.5500,226.9400,226.9800,461683
2024-12-04 17:20:00,242.9000,243.0200,242.9000,242.9700,558
2024-12-03 10:30:00,240.4750,241.0400,240.4500,241.0200,865075
2024-11-27 12:00:00,234.3500,234.3500,234.1250,234.2200,254771
2024-11-20 05:35:00,227.5300,227.6300,227.5300,227.6000,425
2024-12-13 11:20:00,247.1300,247.1300,246.6400,246.8300,193376
2024-12-05 15:00:00,243.1200,243.2700,243.0100,243.1800,233389
2024-11-20 08:00:00,227.8200,228.7000,227.5119,228.5900,945789
2024-12-12 04:55:00,247.0500,247.0900,246.9500,247.0600,293
2024-11-29 11:55:00,237.0846,237.1100,236.8814,237.0600,349531
2024-11-26 19:45:00,235.6000,235.6000,235.4900,235.5000,2801
2024-11-18 07:15:00,225.7600,225.8300,225.6700,225.7900,2178
2024-11-15 07:55:00,226.6700,226.7400,226.6100,226.7400,2225
2024-12-04 04:10:00,243.4000,243.6900,243.4000,243.4800,5098
2024-11-21 11:15:00,228.8201,228.8201,228.5000,228.5800,266804
2024-11-14 14:05:00,228.7201,228.8700,228.6500,228.6700,314821
2024-12-11 11:45:00,249.6150,249.8961,249.5700,249.7991,227777
2024-12-10 10:15:00,247.0800,247.3100,247.0200,247.2136,345730
2024-11-19 06:40:00,227.6500,227.6800,227.5900,227.6800,671
2024-12-09 07:15:00,242.3900,242.4100,242.3200,242.3400,2117
2024-12-04 08:35:00,243.0899,243.2000,243.0400,243.1900,13839
2024-11-27 05:00:00,234.5100,234.5100,234.3200,234.4900,1517
2024-11-26 16:40:00,235.3400,235.4800,235.0600,235.4300,496583
2024-11-21 04:05:00,228.4000,228.6000,228.2800,228.4400,3497
2024-11-19 19:00:00,228.1000,228.2000,228.0000,228.1800,1116
2024-12-12 11:05:00,248.0400,248.0700,247.6600,247.7150,246201
2024-12-02 11:25:00,239.5000,240.0500,239.4700,239.8300,318766
2024-11-29 08:25:00,234.5800,234.6400,234.5000,234.5000,3247
2024-11-21 19:00:00,228.2600,228.4200,228.2300,228.3950,1246
2024-12-05 12:50:00,243.0800,243.2200,243.0800,243.1750,187093
2024-11-15 13:05:00,224.6300,224.8100,224.4800,224.7500,217395
2024-11-14 16:15:00,227.6500,228.2200,227.5500,227.7550,6789
2024-12-12 14:15:00,248.4612,248.4999,248.4135,248.4650,206874
2024-11-27 14:05:00,234.8850,234.8950,234.7700,234.8050,173433
2024-11-20 17:00:00,228.8500,228.9900,228.7000,228.8700,2749
2024-11-18 10:30:00,228.1000,228.7600,228.1000,228.7206,602323
2024-12-13 06:20:00,247.3300,247.4500,247.2200,247.2900,3445
2024-12-11 13:15:00,249.2100,249.2500,248.9700,249.1300,200028
2024-12-03 06:05:00,239.7000,239.7700,239.6800,239.7500,942
2024-11-27 04:20:00,234.3600,234.4800,234.1400,234.3200,1954
2024-11-25 16:00:00,232.8800,232.8900,230.7032,232.6650,87660160
2024-11-22 19:35:00,229.9300,229.9800,229.9000,229.9450,460
2024-12-10 13:00:00,246.8513,247.0000,246.7300,246.9400,140414
2024-12-10 07:25:00,247.2900,247.5300,247.2300,247.5000,9510
2024-12-03 12:00:00,241.4100,241.6350,241.3600,241.4801,315139
2024-11-21 18:35:00,228.4800,228.5800,228.4100,228.4300,444
2024-11-19 17:15:00,228.0750,228.1300,228.0200,228.0500,3631
2024-12-03 13:45:00,241.6600,241.7950,241.5812,241.6500,199247
2024-11-27 09:45:00,234.2900,234.3300,233.9700,234.1800,355103
2024-11-19 05:25:00,227.6300,227.6300,227.5000,227.5000,1689
2024-12-04 14:05:00,242.8250,242.8400,242.6500,242.7700,176912
2024-12-03 18:00:00,242.8000,242.8200,242.6100,242.6700,5376
2024-12-05 12:25:00,243.1450,243.3600,243.1250,243.3600,230153
2024-11-27 15:05:00,235.1500,235.2000,235.0500,235.0500,191830
2024-11-21 04:20:00,228.7900,229.0000,228.4500,229.0000,8596
2024-11-20 06:45:00,227.7300,227.7800,227.6900,227.7200,466
2024-12-11 04:00:00,247.4500,247.8000,247.1300,247.2300,3445
2024-12-12 14:40:00,248.1850,248.1900,247.8000,247.9650,180413
2024-12-12 11:00:00,248.0500,248.2013,247.9702,248.0500,224713
2024-12-10 08:25:00,247.7000,247.7900,247.6500,247.7000,7956
2024-12-05 07:40:00,243.1200,243.1500,243.0400,243.1500,1437
2024-11-27 19:45:00,235.1600,235.2400,235.0800,235.1600,481
2024-11-21 05:40:00,228.7200,229.0000,228.5800,228.7900,3469
2024-12-10 04:10:00,247.1600,247.3000,247.1600,247.2900,4876
2024-12-09 15:30:00,246.7800,246.9300,246.7700,246.8400,312791
2024-12-06 17:15:00,242.4500,242.5400,242.4100,242.4700,988
2024-12-05 19:40:00,242.8850,242.9400,242.8200,242.8800,366
2024-11-26 15:10:00,234.9850,235.2400,234.9850,235.1800,319735
2024-11-19 17:40:00,228.0292,228.0800,228.0100,228.0300,1306
2024-11-26 07:10:00,233.2300,233.3800,233.1200,233.2800,13714
2024-11-14 05:40:00,224.4500,224.4500,224.3500,224.3500,388
2024-11-14 12:15:00,226.8600,226.8800,226.6600,226.7800,185929
2024-12-13 13:20:00,246.9001,246.9400,246.8400,246.8700,163916
2024-12-12 15:55:00,248.1300,248.2000,247.8800,247.9400,1365583
2024-12-12 04:40:00,247.1200,247.1200,246.8800,246.9000,1252
2024-12-09 18:05:00,247.1200,247.2000,247.1000,247.2000,1753
2024-11-27 09:35:00,234.6850,234.9000,233.9200,234.0950,556339
2024-11-15 07:40:00,226.6000,226.7000,226.5300,226.6300,2440
2024-12-13 16:00:00,248.1000,248.2100,243.0400,247.9500,14028145
2024-12-11 11:50:00,249.7997,249.7999,249.4600,249.5200,195595
2024-12-11 10:40:00,249.9540,250.2000,249.4000,249.6500,1775166
2024-12-02 18:20:00,239.6800,239.8000,239.6600,239.7300,2370
2024-11-22 04:15:00,228.6600,228.8000,228.6500,228.7900,952
2024-11-19 04:30:00,227.0500,227.2500,226.8300,227.2400,6547
2024-11-21 16:20:00,228.5200,229.6550,226.1550,228.3700,72023
2024-11-19 04:20:00,227.4100,227.5100,227.3700,227.3800,2761
2024-11-18 06:00:00,225.3300,225.4400,225.3200,225.3400,267
2024-11-18 18:30:00,227.7700,227.9600,227.7700,227.8850,626
2024-12-12 06:25:00,247.3400,247.3400,247.2300,247.3300,1025
2024-12-09 17:50:00,247.2450,247.3000,247.2000,247.2900,1871
2024-12-04 05:25:00,243.0500,243.1500,243.0300,243.0800,636
2024-12-03 06:35:00,239.8100,239.8400,239.7600,239.8000,190
2024-11-29 15:40:00,237.3800,237.4500,237.2200,237.2950,11026
2024-11-29 04:50:00,235.0600,235.1100,235.0600,235.0600,224
2024-12-12 16:25:00,247.9050,248.0800,247.8100,247.8100,7132
2024-12-09 12:05:00,246.7100,247.1500,246.6600,247.0800,293232
2024-11-29 10:35:00,235.6101,235.8350,235.4950,235.7900,294963
2024-11-22 04:50:00,228.3500,228.4800,228.3100,228.4700,1536
2024-11-20 15:55:00,228.6450,229.0000,228.5400,229.0000,1639006
2024-11-19 10:25:00,228.5600,228.8650,228.5000,228.8500,242697
2024-12-06 12:55:00,243.0600,243.1800,243.0000,243.0600,153350
2024-12-05 13:05:00,242.8800,243.0600,242.8500,243.0000,245883
2024-12-04 18:15:00,242.9250,243.0200,242.9250,242.9800,410
2024-11-29 15:05:00,237.4309,251.7307,237.4000,237.4100,653
2024-11-26 08:10:00,233.1000,233.1800,233.0200,233.0204,6372
2024-11-19 06:20:00,227.5800,227.6200,227.5500,227.6100,954
2024-11-19 09:30:00,226.9800,228.5500,226.6600,227.7250,1586712
2024-11-18 08:45:00,225.7500,225.8800,225.5700,225.6650,3859
